CNC.Controls.WPF.g.en-US.resources:coordvaluesetcontrol.baml,btn_set:System.Windows.FrameworkElement.Height,None,False,True,,22
CNC.Controls.WPF.g.en-US.resources:coordvaluesetcontrol.baml,btn_set:System.Windows.FrameworkElement.Margin,None,False,True,,"0,4"
CNC.Controls.WPF.g.en-US.resources:spindlecontrol.baml,grp_spindle:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Spindle
CNC.Controls.WPF.g.en-US.resources:spindlecontrol.baml,grp_spindle:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.WPF.g.en-US.resources:spindlecontrol.baml,grp_spindle:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
CNC.Controls.WPF.g.en-US.resources:spindlecontrol.baml,grp_spindle:System.Windows.FrameworkElement.Height,None,False,True,,125
CNC.Controls.WPF.g.en-US.resources:spindlecontrol.baml,grp_spindle:System.Windows.FrameworkElement.Width,None,False,True,,216
CNC.Controls.WPF.g.en-US.resources:spindlecontrol.baml,lbl_off:System.Windows.Controls.RadioButton.$Content,RadioButton,True,True,,
CNC.Controls.WPF.g.en-US.resources:spindlecontrol.baml,lbl_off:System.Windows.Controls.ContentControl.Content,RadioButton,True,True,,Off
CNC.Controls.WPF.g.en-US.resources:spindlecontrol.baml,lbl_off:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.WPF.g.en-US.resources:spindlecontrol.baml,lbl_off:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
CNC.Controls.WPF.g.en-US.resources:spindlecontrol.baml,lbl_off:System.Windows.FrameworkElement.Height,None,False,True,,16
CNC.Controls.WPF.g.en-US.resources:spindlecontrol.baml,lbl_cw:System.Windows.Controls.RadioButton.$Content,RadioButton,True,True,,
CNC.Controls.WPF.g.en-US.resources:spindlecontrol.baml,lbl_cw:System.Windows.Controls.ContentControl.Content,RadioButton,True,True,,CW
CNC.Controls.WPF.g.en-US.resources:spindlecontrol.baml,lbl_cw:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0"
CNC.Controls.WPF.g.en-US.resources:spindlecontrol.baml,lbl_cw:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.WPF.g.en-US.resources:spindlecontrol.baml,lbl_cw:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
CNC.Controls.WPF.g.en-US.resources:spindlecontrol.baml,lbl_cw:System.Windows.FrameworkElement.Height,None,False,True,,16
CNC.Controls.WPF.g.en-US.resources:spindlecontrol.baml,lbl_ccw:System.Windows.Controls.RadioButton.$Content,RadioButton,True,True,,
CNC.Controls.WPF.g.en-US.resources:spindlecontrol.baml,lbl_ccw:System.Windows.Controls.ContentControl.Content,RadioButton,True,True,,CCW
CNC.Controls.WPF.g.en-US.resources:spindlecontrol.baml,lbl_ccw:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0"
CNC.Controls.WPF.g.en-US.resources:spindlecontrol.baml,lbl_ccw:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.WPF.g.en-US.resources:spindlecontrol.baml,lbl_ccw:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
CNC.Controls.WPF.g.en-US.resources:spindlecontrol.baml,lbl_ccw:System.Windows.FrameworkElement.Height,None,False,True,,16
CNC.Controls.WPF.g.en-US.resources:spindlecontrol.baml,lbl_rpm:System.Windows.Controls.Label.$Content,Label,True,True,,
CNC.Controls.WPF.g.en-US.resources:spindlecontrol.baml,lbl_rpm:System.Windows.Controls.ContentControl.Content,Label,True,True,,RPM
CNC.Controls.WPF.g.en-US.resources:spindlecontrol.baml,lbl_rpm:System.Windows.Controls.Control.HorizontalContentAlignment,None,False,True,,Right
CNC.Controls.WPF.g.en-US.resources:spindlecontrol.baml,lbl_rpm:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
CNC.Controls.WPF.g.en-US.resources:spindlecontrol.baml,lbl_rpm:System.Windows.FrameworkElement.Height,None,False,True,,24
CNC.Controls.WPF.g.en-US.resources:spindlecontrol.baml,lbl_rpm:System.Windows.FrameworkElement.Width,None,False,True,,34
CNC.Controls.WPF.g.en-US.resources:macroeditor.baml,dlg_macroEditor:System.Windows.Window.Title,Title,True,True,,Macro Editor
CNC.Controls.WPF.g.en-US.resources:macroeditor.baml,dlg_macroEditor:System.Windows.FrameworkElement.Height,None,False,True,,260
CNC.Controls.WPF.g.en-US.resources:macroeditor.baml,dlg_macroEditor:System.Windows.FrameworkElement.Width,None,False,True,,310
CNC.Controls.WPF.g.en-US.resources:macroeditor.baml,dlg_macroEditor:System.Windows.Window.Icon,None,False,True,,App.ico
CNC.Controls.WPF.g.en-US.resources:macroeditor.baml,dlg_macroEditor:System.Windows.Window.ResizeMode,None,False,True,,NoResize
CNC.Controls.WPF.g.en-US.resources:macroeditor.baml,dlg_macroEditor:System.Windows.Window.ShowInTaskbar,None,False,True,,False
CNC.Controls.WPF.g.en-US.resources:macroeditor.baml,dlg_macroEditor:System.Windows.Window.WindowStartupLocation,None,False,True,,CenterOwner
CNC.Controls.WPF.g.en-US.resources:macroeditor.baml,btn_add:System.Windows.Controls.Button.$Content,Button,True,True,,
CNC.Controls.WPF.g.en-US.resources:macroeditor.baml,btn_add:System.Windows.Controls.ContentControl.Content,Button,True,True,,Add
CNC.Controls.WPF.g.en-US.resources:macroeditor.baml,btn_add:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.WPF.g.en-US.resources:macroeditor.baml,btn_add:System.Windows.FrameworkElement.Margin,None,False,True,,"170,10,0,0"
CNC.Controls.WPF.g.en-US.resources:macroeditor.baml,btn_add:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
CNC.Controls.WPF.g.en-US.resources:macroeditor.baml,btn_add:System.Windows.FrameworkElement.Width,None,False,True,,45
CNC.Controls.WPF.g.en-US.resources:macroeditor.baml,btn_ok:System.Windows.Controls.Button.$Content,Button,True,True,,
CNC.Controls.WPF.g.en-US.resources:macroeditor.baml,btn_ok:System.Windows.Controls.ContentControl.Content,Button,True,True,,Ok
CNC.Controls.WPF.g.en-US.resources:macroeditor.baml,btn_ok:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.WPF.g.en-US.resources:macroeditor.baml,btn_ok:System.Windows.FrameworkElement.Margin,None,False,True,,"55,187,0,0"
CNC.Controls.WPF.g.en-US.resources:macroeditor.baml,btn_ok:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
CNC.Controls.WPF.g.en-US.resources:macroeditor.baml,btn_ok:System.Windows.FrameworkElement.Width,None,False,True,,75
CNC.Controls.WPF.g.en-US.resources:macroeditor.baml,btn_cancel:System.Windows.Controls.Button.$Content,Button,True,True,,
CNC.Controls.WPF.g.en-US.resources:macroeditor.baml,btn_cancel:System.Windows.Controls.ContentControl.Content,Button,True,True,,Cancel
CNC.Controls.WPF.g.en-US.resources:macroeditor.baml,btn_cancel:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
CNC.Controls.WPF.g.en-US.resources:macroeditor.baml,btn_cancel:System.Windows.FrameworkElement.Margin,None,False,True,,"0,187,55,0"
CNC.Controls.WPF.g.en-US.resources:macroeditor.baml,btn_cancel:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
CNC.Controls.WPF.g.en-US.resources:macroeditor.baml,btn_cancel:System.Windows.FrameworkElement.Width,None,False,True,,75
CNC.Controls.WPF.g.en-US.resources:joguiconfigcontrol.baml,lbl_distance3:CNC.Controls.NumericField.$Content,None,False,True,,
CNC.Controls.WPF.g.en-US.resources:joguiconfigcontrol.baml,lbl_distance3:CNC.Controls.NumericField.Label,None,False,True,,Distance 3:
CNC.Controls.WPF.g.en-US.resources:joguiconfigcontrol.baml,lbl_distance3:CNC.Controls.NumericField.ColonAt,None,False,True,,90
CNC.Controls.WPF.g.en-US.resources:joguiconfigcontrol.baml,lbl_distance3:CNC.Controls.NumericField.Unit,None,False,True,,mm
CNC.Controls.WPF.g.en-US.resources:joguiconfigcontrol.baml,lbl_distance3:CNC.Controls.NumericField.Format,None,False,True,,\#\#\#0.0\#\#
CNC.Controls.WPF.g.en-US.resources:joguiconfigcontrol.baml,lbl_distance2:CNC.Controls.NumericField.$Content,None,False,True,,
CNC.Controls.WPF.g.en-US.resources:joguiconfigcontrol.baml,lbl_distance2:CNC.Controls.NumericField.Label,None,False,True,,Distance 2:
CNC.Controls.WPF.g.en-US.resources:joguiconfigcontrol.baml,lbl_distance2:CNC.Controls.NumericField.ColonAt,None,False,True,,90
CNC.Controls.WPF.g.en-US.resources:joguiconfigcontrol.baml,lbl_distance2:CNC.Controls.NumericField.Unit,None,False,True,,mm
CNC.Controls.WPF.g.en-US.resources:joguiconfigcontrol.baml,lbl_distance2:CNC.Controls.NumericField.Format,None,False,True,,\#\#\#0.0\#\#
CNC.Controls.WPF.g.en-US.resources:joguiconfigcontrol.baml,lbl_distance1:CNC.Controls.NumericField.$Content,None,False,True,,
CNC.Controls.WPF.g.en-US.resources:joguiconfigcontrol.baml,lbl_distance1:CNC.Controls.NumericField.Label,None,False,True,,Distance 1:
CNC.Controls.WPF.g.en-US.resources:joguiconfigcontrol.baml,lbl_distance1:CNC.Controls.NumericField.ColonAt,None,False,True,,90
CNC.Controls.WPF.g.en-US.resources:joguiconfigcontrol.baml,lbl_distance1:CNC.Controls.NumericField.Unit,None,False,True,,mm
CNC.Controls.WPF.g.en-US.resources:joguiconfigcontrol.baml,lbl_distance1:CNC.Controls.NumericField.Format,None,False,True,,\#\#\#0.0\#\#
CNC.Controls.WPF.g.en-US.resources:joguiconfigcontrol.baml,lbl_distance0:CNC.Controls.NumericField.$Content,None,False,True,,
CNC.Controls.WPF.g.en-US.resources:joguiconfigcontrol.baml,lbl_distance0:CNC.Controls.NumericField.Label,None,False,True,,Distance 0:
CNC.Controls.WPF.g.en-US.resources:joguiconfigcontrol.baml,lbl_distance0:CNC.Controls.NumericField.ColonAt,None,False,True,,90
CNC.Controls.WPF.g.en-US.resources:joguiconfigcontrol.baml,lbl_distance0:CNC.Controls.NumericField.Unit,None,False,True,,mm
CNC.Controls.WPF.g.en-US.resources:joguiconfigcontrol.baml,lbl_distance0:CNC.Controls.NumericField.Format,None,False,True,,\#\#\#0.0\#\#
CNC.Controls.WPF.g.en-US.resources:joguiconfigcontrol.baml,lbl_feedrate3:CNC.Controls.NumericField.$Content,None,False,True,,
CNC.Controls.WPF.g.en-US.resources:joguiconfigcontrol.baml,lbl_feedrate3:CNC.Controls.NumericField.Label,None,False,True,,Feedrate 3:
CNC.Controls.WPF.g.en-US.resources:joguiconfigcontrol.baml,lbl_feedrate3:CNC.Controls.NumericField.ColonAt,None,False,True,,90
CNC.Controls.WPF.g.en-US.resources:joguiconfigcontrol.baml,lbl_feedrate3:CNC.Controls.NumericField.Unit,None,False,True,,mm/min
CNC.Controls.WPF.g.en-US.resources:joguiconfigcontrol.baml,lbl_feedrate3:CNC.Controls.NumericField.Format,None,False,True,,\#\#\#\#0
CNC.Controls.WPF.g.en-US.resources:joguiconfigcontrol.baml,lbl_feedrate2:CNC.Controls.NumericField.$Content,None,False,True,,
CNC.Controls.WPF.g.en-US.resources:joguiconfigcontrol.baml,lbl_feedrate2:CNC.Controls.NumericField.Label,None,False,True,,Feedrate 2:
CNC.Controls.WPF.g.en-US.resources:joguiconfigcontrol.baml,lbl_feedrate2:CNC.Controls.NumericField.ColonAt,None,False,True,,90
CNC.Controls.WPF.g.en-US.resources:joguiconfigcontrol.baml,lbl_feedrate2:CNC.Controls.NumericField.Unit,None,False,True,,mm/min
CNC.Controls.WPF.g.en-US.resources:joguiconfigcontrol.baml,lbl_feedrate2:CNC.Controls.NumericField.Format,None,False,True,,\#\#\#\#0
CNC.Controls.WPF.g.en-US.resources:joguiconfigcontrol.baml,lbl_feedrate1:CNC.Controls.NumericField.$Content,None,False,True,,
CNC.Controls.WPF.g.en-US.resources:joguiconfigcontrol.baml,lbl_feedrate1:CNC.Controls.NumericField.Label,None,False,True,,Feedrate 1:
CNC.Controls.WPF.g.en-US.resources:joguiconfigcontrol.baml,lbl_feedrate1:CNC.Controls.NumericField.ColonAt,None,False,True,,90
CNC.Controls.WPF.g.en-US.resources:joguiconfigcontrol.baml,lbl_feedrate1:CNC.Controls.NumericField.Unit,None,False,True,,mm/min
CNC.Controls.WPF.g.en-US.resources:joguiconfigcontrol.baml,lbl_feedrate1:CNC.Controls.NumericField.Format,None,False,True,,\#\#\#\#0
CNC.Controls.WPF.g.en-US.resources:joguiconfigcontrol.baml,lbl_feedrate0:CNC.Controls.NumericField.$Content,None,False,True,,
CNC.Controls.WPF.g.en-US.resources:joguiconfigcontrol.baml,lbl_feedrate0:CNC.Controls.NumericField.Label,None,False,True,,Feedrate 0:
CNC.Controls.WPF.g.en-US.resources:joguiconfigcontrol.baml,lbl_feedrate0:CNC.Controls.NumericField.ColonAt,None,False,True,,90
CNC.Controls.WPF.g.en-US.resources:joguiconfigcontrol.baml,lbl_feedrate0:CNC.Controls.NumericField.Unit,None,False,True,,mm/min
CNC.Controls.WPF.g.en-US.resources:joguiconfigcontrol.baml,lbl_feedrate0:CNC.Controls.NumericField.Format,None,False,True,,\#\#\#\#0
CNC.Controls.WPF.g.en-US.resources:jobcontrol.baml,btn_cycleStart:System.Windows.Controls.Button.$Content,Button,True,True,,
CNC.Controls.WPF.g.en-US.resources:jobcontrol.baml,btn_cycleStart:System.Windows.Controls.ContentControl.Content,Button,True,True,,Cycle Start
CNC.Controls.WPF.g.en-US.resources:jobcontrol.baml,btn_cycleStart:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Alt+R
CNC.Controls.WPF.g.en-US.resources:jobcontrol.baml,btn_feedHold:System.Windows.Controls.Button.$Content,Button,True,True,,
CNC.Controls.WPF.g.en-US.resources:jobcontrol.baml,btn_feedHold:System.Windows.Controls.ContentControl.Content,Button,True,True,,Feed Hold
CNC.Controls.WPF.g.en-US.resources:jobcontrol.baml,btn_feedHold:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Space
CNC.Controls.WPF.g.en-US.resources:jobcontrol.baml,btn_feedHold:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,0,0"
CNC.Controls.WPF.g.en-US.resources:jobcontrol.baml,btn_stop:System.Windows.Controls.Button.$Content,Button,True,True,,
CNC.Controls.WPF.g.en-US.resources:jobcontrol.baml,btn_stop:System.Windows.Controls.ContentControl.Content,Button,True,True,,Stop
CNC.Controls.WPF.g.en-US.resources:jobcontrol.baml,btn_stop:System.Windows.FrameworkElement.ToolTip,ToolTip,True,True,,Alt+S
CNC.Controls.WPF.g.en-US.resources:jobcontrol.baml,btn_stop:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,0,0"
CNC.Controls.WPF.g.en-US.resources:jobcontrol.baml,btn_rewind:System.Windows.Controls.Button.$Content,Button,True,True,,
CNC.Controls.WPF.g.en-US.resources:jobcontrol.baml,btn_rewind:System.Windows.Controls.ContentControl.Content,Button,True,True,,Rewind
CNC.Controls.WPF.g.en-US.resources:jobcontrol.baml,btn_rewind:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,0,0"
CNC.Controls.WPF.g.en-US.resources:macroexecutecontrol.baml,lbl_noMacrosDefined:System.Windows.Controls.Label.$Content,Label,True,True,,
CNC.Controls.WPF.g.en-US.resources:macroexecutecontrol.baml,lbl_noMacrosDefined:System.Windows.Controls.ContentControl.Content,Label,True,True,,"No macros defined, use Edit button to add."
CNC.Controls.WPF.g.en-US.resources:macroexecutecontrol.baml,lbl_noMacrosDefined:System.Windows.Controls.Control.HorizontalContentAlignment,None,False,True,,Center
CNC.Controls.WPF.g.en-US.resources:macroexecutecontrol.baml,lbl_noMacrosDefined:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Center
CNC.Controls.WPF.g.en-US.resources:macroexecutecontrol.baml,lbl_noMacrosDefined:System.Windows.FrameworkElement.Margin,None,False,True,,"0,80,0,0"
CNC.Controls.WPF.g.en-US.resources:macroexecutecontrol.baml,lbl_noMacrosDefined:System.Windows.FrameworkElement.Width,None,False,True,,280
CNC.Controls.WPF.g.en-US.resources:macroexecutecontrol.baml,lbl_noMacrosDefined:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
CNC.Controls.WPF.g.en-US.resources:macroexecutecontrol.baml,btn_edit:System.Windows.Controls.Button.$Content,Button,True,True,,
CNC.Controls.WPF.g.en-US.resources:macroexecutecontrol.baml,btn_edit:System.Windows.Controls.ContentControl.Content,Button,True,True,,Edit
CNC.Controls.WPF.g.en-US.resources:macroexecutecontrol.baml,btn_edit:System.Windows.FrameworkElement.Width,None,False,True,,50
CNC.Controls.WPF.g.en-US.resources:macroexecutecontrol.baml,btn_edit:System.Windows.FrameworkElement.Height,None,False,True,,25
CNC.Controls.WPF.g.en-US.resources:macroexecutecontrol.baml,btn_edit:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
CNC.Controls.WPF.g.en-US.resources:macroexecutecontrol.baml,btn_edit:System.Windows.FrameworkElement.Margin,None,False,True,,"0,0,8,8"
CNC.Controls.WPF.g.en-US.resources:macroexecutecontrol.baml,btn_edit:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Bottom
CNC.Controls.WPF.g.en-US.resources:workparameterscontrol.baml,grp_workparams:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Work Parameters
CNC.Controls.WPF.g.en-US.resources:workparameterscontrol.baml,grp_workparams:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
CNC.Controls.WPF.g.en-US.resources:workparameterscontrol.baml,grp_workparams:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
CNC.Controls.WPF.g.en-US.resources:workparameterscontrol.baml,grp_workparams:System.Windows.FrameworkElement.Height,None,False,True,,Auto
CNC.Controls.WPF.g.en-US.resources:workparameterscontrol.baml,grp_workparams:System.Windows.FrameworkElement.Width,None,False,True,,216
CNC.Controls.WPF.g.en-US.resources:workparameterscontrol.baml,lbl_offset:System.Windows.Controls.Label.$Content,Label,True,True,,
CNC.Controls.WPF.g.en-US.resources:workparameterscontrol.baml,lbl_offset:System.Windows.Controls.ContentControl.Content,Label,True,True,,Offset:
CNC.Controls.WPF.g.en-US.resources:workparameterscontrol.baml,lbl_offset:System.Windows.Controls.Control.HorizontalContentAlignment,None,False,True,,Right
CNC.Controls.WPF.g.en-US.resources:workparameterscontrol.baml,lbl_offset:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
CNC.Controls.WPF.g.en-US.resources:workparameterscontrol.baml,lbl_offset:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
CNC.Controls.WPF.g.en-US.resources:workparameterscontrol.baml,lbl_offset:System.Windows.FrameworkElement.Height,None,False,True,,26
CNC.Controls.WPF.g.en-US.resources:workparameterscontrol.baml,lbl_offset:System.Windows.FrameworkElement.Margin,None,False,True,,"0,7"
CNC.Controls.WPF.g.en-US.resources:workparameterscontrol.baml,lbl_offset:System.Windows.FrameworkElement.Width,None,False,True,,45
CNC.Controls.WPF.g.en-US.resources:workparameterscontrol.baml,lbl_tool:System.Windows.Controls.Label.$Content,Label,True,True,,
CNC.Controls.WPF.g.en-US.resources:workparameterscontrol.baml,lbl_tool:System.Windows.Controls.ContentControl.Content,Label,True,True,,Tool:
CNC.Controls.WPF.g.en-US.resources:workparameterscontrol.baml,lbl_tool:System.Windows.Controls.Grid.Column,None,False,True,,2
CNC.Controls.WPF.g.en-US.resources:workparameterscontrol.baml,lbl_tool:System.Windows.Controls.Control.HorizontalContentAlignment,None,False,True,,Right
CNC.Controls.WPF.g.en-US.resources:workparameterscontrol.baml,lbl_tool:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
CNC.Controls.WPF.g.en-US.resources:workparameterscontrol.baml,lbl_tool:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Center
CNC.Controls.WPF.g.en-US.resources:workparameterscontrol.baml,lbl_tool:System.Windows.FrameworkElement.Height,None,False,True,,26
CNC.Controls.WPF.g.en-US.resources:workparameterscontrol.baml,lbl_tool:System.Windows.FrameworkElement.Width,None,False,True,,36
CNC.Controls.WPF.g.en-US.resources:workparameterscontrol.baml,lbl_tlo:CNC.Controls.LEDControl.$Content,None,False,True,,
CNC.Controls.WPF.g.en-US.resources:workparameterscontrol.baml,lbl_tlo:System.Windows.Controls.Grid.Row,None,False,True,,1
CNC.Controls.WPF.g.en-US.resources:workparameterscontrol.baml,lbl_tlo:System.Windows.Controls.Grid.Column,None,False,True,,1
CNC.Controls.WPF.g.en-US.resources:workparameterscontrol.baml,lbl_tlo:CNC.Controls.LEDControl.Label,None,False,True,,TLO
CNC.Controls.WPF.g.en-US.resources:workparameterscontrol.baml,lbl_tlo:System.Windows.FrameworkElement.Margin,None,False,True,,"10,0,0,0"
CNC.Controls.WPF.g.en-US.resources:workparameterscontrol.baml,lbl_tlo_refd:CNC.Controls.LEDControl.$Content,None,False,True,,
CNC.Controls.WPF.g.en-US.resources:workparameterscontrol.baml,lbl_tlo_refd:System.Windows.Controls.Grid.Row,None,False,True,,1
CNC.Controls.WPF.g.en-US.resources:workparameterscontrol.baml,lbl_tlo_refd:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,2
CNC.Controls.WPF.g.en-US.resources:workparameterscontrol.baml,lbl_tlo_refd:System.Windows.Controls.Grid.Column,None,False,True,,2
CNC.Controls.WPF.g.en-US.resources:workparameterscontrol.baml,lbl_tlo_refd:CNC.Controls.LEDControl.Label,None,False,True,,TLO ref&apos;d
CNC.Controls.WPF.g.en-US.resources:workparameterscontrol.baml,lbl_tlo_refd:System.Windows.FrameworkElement.Margin,None,False,True,,"10,0,0,0"
CNC.Controls.WPF.g.en-US.resources:offsetview.baml,hdr_offset:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,
CNC.Controls.WPF.g.en-US.resources:offsetview.baml,hdr_offset:System.Windows.Controls.DataGridColumn.Header,None,True,True,,Offset
CNC.Controls.WPF.g.en-US.resources:offsetview.baml,hdr_offset:System.Windows.Controls.DataGridColumn.Width,None,True,False,,50
CNC.Controls.WPF.g.en-US.resources:offsetview.baml,lbl_offset:System.Windows.Controls.Label.$Content,Label,True,True,,
CNC.Controls.WPF.g.en-US.resources:offsetview.baml,lbl_offset:System.Windows.Controls.ContentControl.Content,Label,True,True,,Offset:
CNC.Controls.WPF.g.en-US.resources:offsetview.baml,lbl_offset:System.Windows.Controls.Control.HorizontalContentAlignment,None,False,True,,Right
CNC.Controls.WPF.g.en-US.resources:offsetview.baml,lbl_offset:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Right
CNC.Controls.WPF.g.en-US.resources:offsetview.baml,lbl_offset:System.Windows.FrameworkElement.Margin,None,False,True,,"29,0,0,0"
CNC.Controls.WPF.g.en-US.resources:offsetview.baml,lbl_offset:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
CNC.Controls.WPF.g.en-US.resources:offsetview.baml,lbl_xAxis:CNC.Controls.CoordValueSetControl.$Content,None,True,True,,
CNC.Controls.WPF.g.en-US.resources:offsetview.baml,lbl_xAxis:CNC.Controls.CoordValueSetControl.Name,None,True,True,,cvXOffset
CNC.Controls.WPF.g.en-US.resources:offsetview.baml,lbl_xAxis:CNC.Controls.CoordValueSetControl.Click,None,True,True,,cvOffset_Click
CNC.Controls.WPF.g.en-US.resources:offsetview.baml,lbl_xAxis:CNC.Controls.CoordValueSetControl.Label,None,True,True,,X axis:
CNC.Controls.WPF.g.en-US.resources:offsetview.baml,lbl_yAxis:CNC.Controls.CoordValueSetControl.$Content,None,True,True,,
CNC.Controls.WPF.g.en-US.resources:offsetview.baml,lbl_yAxis:CNC.Controls.CoordValueSetControl.Name,None,True,True,,cvYOffset
CNC.Controls.WPF.g.en-US.resources:offsetview.baml,lbl_yAxis:CNC.Controls.CoordValueSetControl.Click,None,True,True,,cvOffset_Click
CNC.Controls.WPF.g.en-US.resources:offsetview.baml,lbl_yAxis:CNC.Controls.CoordValueSetControl.Label,None,True,True,,Y axis:
CNC.Controls.WPF.g.en-US.resources:offsetview.baml,lbl_zAxis:CNC.Controls.CoordValueSetControl.$Content,None,True,True,,
CNC.Controls.WPF.g.en-US.resources:offsetview.baml,lbl_zAxis:CNC.Controls.CoordValueSetControl.Name,None,True,True,,cvZOffset
CNC.Controls.WPF.g.en-US.resources:offsetview.baml,lbl_zAxis:CNC.Controls.CoordValueSetControl.Click,None,True,True,,cvOffset_Click
CNC.Controls.WPF.g.en-US.resources:offsetview.baml,lbl_zAxis:CNC.Controls.CoordValueSetControl.Label,None,True,True,,Z axis:
CNC.Controls.WPF.g.en-US.resources:offsetview.baml,lbl_aAxis:CNC.Controls.CoordValueSetControl.$Content,None,True,True,,
CNC.Controls.WPF.g.en-US.resources:offsetview.baml,lbl_aAxis:CNC.Controls.CoordValueSetControl.Name,None,True,True,,cvAOffset
CNC.Controls.WPF.g.en-US.resources:offsetview.baml,lbl_aAxis:CNC.Controls.CoordValueSetControl.Click,None,True,True,,cvOffset_Click
CNC.Controls.WPF.g.en-US.resources:offsetview.baml,lbl_aAxis:CNC.Controls.CoordValueSetControl.Label,None,True,True,,A axis:
CNC.Controls.WPF.g.en-US.resources:offsetview.baml,lbl_bAxis:CNC.Controls.CoordValueSetControl.$Content,None,True,True,,
CNC.Controls.WPF.g.en-US.resources:offsetview.baml,lbl_bAxis:CNC.Controls.CoordValueSetControl.Name,None,True,True,,cvBOffset
CNC.Controls.WPF.g.en-US.resources:offsetview.baml,lbl_bAxis:CNC.Controls.CoordValueSetControl.Click,None,True,True,,cvOffset_Click
CNC.Controls.WPF.g.en-US.resources:offsetview.baml,lbl_bAxis:CNC.Controls.CoordValueSetControl.Label,None,True,True,,B axis:
CNC.Controls.WPF.g.en-US.resources:offsetview.baml,lbl_cAxis:CNC.Controls.CoordValueSetControl.$Content,None,True,True,,
CNC.Controls.WPF.g.en-US.resources:offsetview.baml,lbl_cAxis:CNC.Controls.CoordValueSetControl.Name,None,True,True,,cvCOffset
CNC.Controls.WPF.g.en-US.resources:offsetview.baml,lbl_cAxis:CNC.Controls.CoordValueSetControl.Click,None,True,True,,cvOffset_Click
CNC.Controls.WPF.g.en-US.resources:offsetview.baml,lbl_cAxis:CNC.Controls.CoordValueSetControl.Label,None,True,True,,C axis:
CNC.Controls.WPF.g.en-US.resources:offsetview.baml,btn_currPos:System.Windows.Controls.Button.$Content,Button,True,True,,
CNC.Controls.WPF.g.en-US.resources:offsetview.baml,btn_currPos:System.Windows.Controls.ContentControl.Content,Button,True,True,,Get current position
CNC.Controls.WPF.g.en-US.resources:offsetview.baml,btn_currPos:System.Windows.FrameworkElement.Margin,None,False,True,,"3,0"
CNC.Controls.WPF.g.en-US.resources:offsetview.baml,btn_clear:System.Windows.Controls.Button.$Content,Button,True,True,,
CNC.Controls.WPF.g.en-US.resources:offsetview.baml,btn_clear:System.Windows.Controls.ContentControl.Content,Button,True,True,,Clear all
CNC.Controls.WPF.g.en-US.resources:offsetview.baml,btn_setAll:System.Windows.Controls.Button.$Content,Button,True,True,,
CNC.Controls.WPF.g.en-US.resources:offsetview.baml,btn_setAll:System.Windows.Controls.ContentControl.Content,Button,True,True,,Set all
CNC.Controls.WPF.g.en-US.resources:offsetview.baml,btn_setAll:System.Windows.FrameworkElement.Margin,None,False,True,,"3,0"
CNC.Controls.WPF.g.en-US.resources:coolantcontrol.baml,grp_coolant:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Coolant
